trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,polygon.started,polygon.stopped,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,polygon_2.started,polygon_2.stopped,text_2.started,text_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
132,0,132,0,,,,,,,,,,,272.48528228099985,271.0183608739999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
133,0,133,0,,,,,,,,,,,274.37073187199985,272.7853187779999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
134,0,134,0,,,,,,,,,,,275.9562421549999,274.670299847,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
135,0,135,0,,,,,,,,,,,277.68739771499986,276.272506967,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
136,0,136,0,,,,,,,,,,,279.3378363439997,277.9907587980001,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
137,0,137,0,,,,,,,,,,,281.20501192899974,279.63791972299987,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
138,0,138,0,,,,,,,,,,,283.07376509000005,281.50492432600004,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
139,0,139,0,,,,,,,,,,,284.94147680900005,283.39333222999994,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
140,0,140,0,,,,,,,,,,,286.456595396,285.24012225900015,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
141,0,141,0,,,,,,,,,,,288.47453743000005,286.75701830499975,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
142,0,142,0,,,,,,,,,,,290.25832575699997,288.7764808070001,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
143,0,143,0,,,,,,,,,,,292.0752532219999,290.5638302520001,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
144,0,144,0,,,,,,,,,,,294.1116646219998,292.37524188399993,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
145,0,145,0,,,,,,,,,,,295.9606535180001,294.4112290779999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
146,0,146,0,,,,,,,,,,,297.495841208,296.26083466,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
147,0,147,0,,,,,,,,,,,299.2816545679998,297.81264004800005,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
148,0,148,0,,,,,,,,,,,301.35222863299987,299.59830872600014,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
149,0,149,0,,,,,,,,,,,303.3795891609998,301.66211992299986,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,,,,,,,,,,,,,303.682729352,None,space,8.904021808999914,303.682729352,None,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,0,0,0,0,,,,,,,,,,,,,,,314.35189381600003,None,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,1,0,1,0,,,,,,,,,,,,,,,315.9030158679998,314.6493311559998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,2,0,2,0,,,,,,,,,,,,,,,317.688114307,316.1998422030001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,3,0,3,0,,,,,,,,,,,,,,,319.5185815939999,318.0007238109997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,4,0,4,0,,,,,,,,,,,,,,,321.088725439,319.81797660799975,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,5,0,5,0,,,,,,,,,,,,,,,323.068332889,321.4030471159999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,6,0,6,0,,,,,,,,,,,,,,,324.9746434159997,323.37271854799974,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,7,0,7,0,,,,,,,,,,,,,,,326.7038730009999,325.2861206829998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,8,0,8,0,,,,,,,,,,,,,,,328.4409120810001,327.004613266,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,9,0,9,0,,,,,,,,,,,,,,,330.3711444999999,328.7569759089997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,10,0,10,0,,,,,,,,,,,,,,,331.872287656,330.671414422,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,11,0,11,0,,,,,,,,,,,,,,,333.60475850600005,332.1724729739999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,12,0,12,0,,,,,,,,,,,,,,,335.10515916999975,333.904605745,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,13,0,13,0,,,,,,,,,,,,,,,337.12664909399973,335.40519250499983,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,14,0,14,0,,,,,,,,,,,,,,,338.6260858569999,337.44162247099985,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,15,0,15,0,,,,,,,,,,,,,,,340.29073296900015,338.94036627000014,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,16,0,16,0,,,,,,,,,,,,,,,342.30713389599987,340.5927632329999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,17,0,17,0,,,,,,,,,,,,,,,344.09578618299975,342.6079334699998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,18,0,18,0,,,,,,,,,,,,,,,345.9430186889999,344.410777436,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,19,0,19,0,,,,,,,,,,,,,,,347.8615845889999,346.25883581200014,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,20,0,20,0,,,,,,,,,,,,,,,349.6462566959999,348.1593203289999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,21,0,21,0,,,,,,,,,,,,,,,351.7123263889998,349.9597297370001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,22,0,22,0,,,,,,,,,,,,,,,353.64875182100013,352.010835648,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,23,0,23,0,,,,,,,,,,,,,,,355.161686248,353.9613978110001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,24,0,24,0,,,,,,,,,,,,,,,356.78236096699993,355.4628664359998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,25,0,25,0,,,,,,,,,,,,,,,358.36316411999996,357.07829965500014,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,26,0,26,0,,,,,,,,,,,,,,,360.0959889129999,358.66451532400015,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,27,0,27,0,,,,,,,,,,,,,,,361.61478140500003,360.395976926,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,28,0,28,0,,,,,,,,,,,,,,,363.44693043899997,361.9303035019998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,29,0,29,0,,,,,,,,,,,,,,,365.065184005,363.746925852,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,30,0,30,0,,,,,,,,,,,,,,,366.6330157819998,365.382058403,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,31,0,31,0,,,,,,,,,,,,,,,368.3205988939999,366.9319831120001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,32,0,32,0,,,,,,,,,,,,,,,369.8709761350001,368.6352014899999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,33,0,33,0,,,,,,,,,,,,,,,371.93357458399987,370.18311893400005,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,34,0,34,0,,,,,,,,,,,,,,,373.9877804089997,372.23366025999985,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,35,0,35,0,,,,,,,,,,,,,,,376.0012188679998,374.30109461799975,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,36,0,36,0,,,,,,,,,,,,,,,378.086473804,376.30114963200003,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,37,0,37,0,,,,,,,,,,,,,,,380.1402502149999,378.4019155279998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,38,0,38,0,,,,,,,,,,,,,,,381.8910023049998,380.457072657,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,39,0,39,0,,,,,,,,,,,,,,,383.72136153600013,382.2046046229998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,40,0,40,0,,,,,,,,,,,,,,,385.50901348299976,384.0201656429999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,41,0,41,0,,,,,,,,,,,,,,,387.1875030609999,385.82071045700013,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,42,0,42,0,,,,,,,,,,,,,,,388.72312750699984,387.48754504399994,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,43,0,43,0,,,,,,,,,,,,,,,390.7739161129998,389.0221356920001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,44,0,44,0,,,,,,,,,,,,,,,392.7893398269998,391.07281525300004,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,45,0,45,0,,,,,,,,,,,,,,,394.8399176570001,393.0893220459998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,46,0,46,0,,,,,,,,,,,,,,,396.6774468949998,395.139921944,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,47,0,47,0,,,,,,,,,,,,,,,398.75778812,396.99105486200006,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,48,0,48,0,,,,,,,,,,,,,,,400.44185685699995,399.05771337399983,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,49,0,49,0,,,,,,,,,,,,,,,402.094875452,400.74209743799975,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,50,0,50,0,,,,,,,,,,,,,,,403.7929155249999,402.40887480599986,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,51,0,51,0,,,,,,,,,,,,,,,405.3449778969998,404.094609406,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,52,0,52,0,,,,,,,,,,,,,,,407.0622803030001,405.660707946,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,53,0,53,0,,,,,,,,,,,,,,,408.6775925709999,407.382094523,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,54,0,54,0,,,,,,,,,,,,,,,410.211677625,408.9775545839998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,55,0,55,0,,,,,,,,,,,,,,,412.07928256700006,410.514107081,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,56,0,56,0,,,,,,,,,,,,,,,414.14766153599976,412.3785274689999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,57,0,57,0,,,,,,,,,,,,,,,415.8159390699998,414.46429265100005,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,58,0,58,0,,,,,,,,,,,,,,,417.76505734600005,416.1300344629999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,59,0,59,0,,,,,,,,,,,,,,,419.3811403740001,418.0811549619998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,60,0,60,0,,,,,,,,,,,,,,,421.4481774189999,419.6816665299998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,61,0,61,0,,,,,,,,,,,,,,,423.33759140799975,421.7480303739999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,62,0,62,0,,,,,,,,,,,,,,,425.4181419249999,423.6522864039998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,63,0,63,0,,,,,,,,,,,,,,,427.39985054,425.73650825999994,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,64,0,64,0,,,,,,,,,,,,,,,429.3008792759997,427.6998967049999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,65,0,65,0,,,,,,,,,,,,,,,431.00137105800013,429.60051696799974,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,66,0,66,0,,,,,,,,,,,,,,,433.0564558619999,431.3027923310001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,67,0,67,0,,,,,,,,,,,,,,,435.1369030400001,433.36983764199977,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,68,0,68,0,,,,,,,,,,,,,,,437.11968363000005,435.45270884699994,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,69,0,69,0,,,,,,,,,,,,,,,439.05413704500006,437.4216366749997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,70,0,70,0,,,,,,,,,,,,,,,440.6711537010001,439.3550844709998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,71,0,71,0,,,,,,,,,,,,,,,442.259885126,440.97109698999975,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,72,0,72,0,,,,,,,,,,,,,,,444.2722065339999,442.5715184599999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,73,0,73,0,,,,,,,,,,,,,,,446.25649518,444.5722778439999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,74,0,74,0,,,,,,,,,,,,,,,448.3244751259999,446.56130891099974,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,75,0,75,0,,,,,,,,,,,,,,,450.3451022979998,448.6246621089999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,76,0,76,0,,,,,,,,,,,,,,,452.0912496149999,450.6570219279997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,77,0,77,0,,,,,,,,,,,,,,,453.6916942849998,452.3912265409999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,78,0,78,0,,,,,,,,,,,,,,,455.3085250119998,453.9953772589997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,79,0,79,0,,,,,,,,,,,,,,,457.331457924,455.6085004679999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,80,0,80,0,,,,,,,,,,,,,,,459.19538817500006,457.64467981300004,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,81,0,81,0,,,,,,,,,,,,,,,460.86464888,459.51007712,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,82,0,82,0,,,,,,,,,,,,,,,462.827580487,461.17704779299993,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,83,0,83,0,,,,,,,,,,,,,,,464.6992623169999,463.12792341099976,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,84,0,84,0,,,,,,,,,,,,,,,466.45087061999993,465.0122803649997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,85,0,85,0,,,,,,,,,,,,,,,468.3991745809999,466.7637111199997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,86,0,86,0,,,,,,,,,,,,,,,470.2298906400001,468.713696496,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,87,0,87,0,,,,,,,,,,,,,,,472.06516891599995,470.52988562400014,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,88,0,88,0,,,,,,,,,,,,,,,474.0478809000001,472.38136204400007,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,89,0,89,0,,,,,,,,,,,,,,,475.99873222099995,474.3477918630001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,90,0,90,0,,,,,,,,,,,,,,,478.0171412469999,476.29833605099975,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,91,0,91,0,,,,,,,,,,,,,,,479.68448686400006,478.33285725899987,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,92,0,92,0,,,,,,,,,,,,,,,481.73567798700014,480.00041802199985,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,93,0,93,0,,,,,,,,,,,,,,,483.78525314499984,482.0519179759999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,94,0,94,0,,,,,,,,,,,,,,,485.735822138,484.08901330499975,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,95,0,95,0,,,,,,,,,,,,,,,487.48655173,486.0392119180001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,96,0,96,0,,,,,,,,,,,,,,,489.0384890219998,487.8065174809999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,97,0,97,0,,,,,,,,,,,,,,,490.65433085999985,489.3528924100001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,98,0,98,0,,,,,,,,,,,,,,,492.441799921,490.95405957699995,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,99,0,99,0,,,,,,,,,,,,,,,494.5069115870001,492.75588846599976,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,100,0,100,0,,,,,,,,,,,,,,,496.07162315000005,494.80494500899977,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,101,0,101,0,,,,,,,,,,,,,,,497.67204658799983,496.371523111,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,102,0,102,0,,,,,,,,,,,,,,,499.2256941229998,497.97658412600003,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,103,0,103,0,,,,,,,,,,,,,,,500.9595341969998,499.53892570300013,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,104,0,104,0,,,,,,,,,,,,,,,502.93995512699985,501.2742157970001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,105,0,105,0,,,,,,,,,,,,,,,504.8582632509997,503.240152158,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,106,0,106,0,,,,,,,,,,,,,,,506.47637686300004,505.1586579059999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,107,0,107,0,,,,,,,,,,,,,,,508.5793964899999,506.7920861550001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,108,0,108,0,,,,,,,,,,,,,,,510.40910580499985,508.895202745,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,109,0,109,0,,,,,,,,,,,,,,,511.89449651799987,510.70907433599996,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,110,0,110,0,,,,,,,,,,,,,,,513.5098915230001,512.1968710709998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,111,0,111,0,,,,,,,,,,,,,,,515.2605496840001,513.8100072259999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,112,0,112,0,,,,,,,,,,,,,,,516.8829529519999,515.560593225,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,113,0,113,0,,,,,,,,,,,,,,,518.446422474,517.1959370469999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,114,0,114,0,,,,,,,,,,,,,,,520.3822594849998,518.7469755490001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,115,0,115,0,,,,,,,,,,,,,,,522.1982141079998,520.6978171719998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
